  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  4,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
  3,./gp_onDaughterCell-V10,123,208,6275,0.9,-0.04,8,2,10,8,8,4298,1,1,7,3,22,14,2.8,453,6,36,960,compute-1-15,X^4-2X^3+3X^2+2X-3.dat
